purchaseId,productLine,customerId,purchaseDate,purchaseMethod,purchaseTime
1334,Harmony Microphone,1334,2022-02-06,In-store,02:17:16
1335,AIMES Mens Watches,1335,2022-06-15,Online,22:42:28
1336,Arduino,1336,2022-06-25,Online,17:31:49
1337,Apple Ipad,1337,2022-12-16,Online,13:59:25
1338,JBL Charge 4 Speakers,1338,2022-01-02,Online,15:22:48
1339,Apple Ipad,1339,2022-10-18,In-store,15:32:52
1340,Galaxy Tablet,1340,2022-12-29,In-store,10:41:57
1341,Galaxy Tablet,1341,2022-01-19,Online,03:09:16
1342,Raspberry Pi,1342,2022-05-18,Online,11:17:55
1343,Bose Headphones,1343,2022-06-24,In-store,11:02:42
1344,AIMES Mens Watches,1344,2022-03-06,In-store,03:44:58
1345,Bose Headphones,1345,2022-04-07,Online,13:46:50
1346,2022 Macbook Pro,1346,2022-08-27,In-store,16:25:11
1347,Oculus VR,1347,2022-01-11,Online,18:24:32
1348,Arduino,1348,2022-01-31,In-store,23:03:28
1349,Galaxy Tablet,1349,2022-08-01,Online,02:12:41
1350,Bose Headphones,1350,2022-01-31,In-store,22:17:53
1351,Arduino,1351,2022-03-11,Online,14:35:14
1352,Oculus VR,1352,2022-07-17,Online,07:05:37
1353,Apple 2023 Mac Mini M2 Chip,1353,2022-07-06,Online,06:04:39
1354,Bose QuietComfort Earbuds II,1354,2022-08-15,Online,04:04:07
1355,Harmony Microphone,1355,2022-03-29,In-store,09:35:34
1356,Bose QuietComfort Earbuds II,1356,2022-04-28,In-store,03:03:17
1357,AirPods,1357,2022-02-03,In-store,20:32:48
1358,Apple 2023 Mac Mini M2 Chip,1358,2022-10-01,In-store,15:28:49
1359,JBL Charge 4 Speakers,1359,2022-08-30,In-store,21:53:10
1360,Bose QuietComfort Earbuds II,1360,2022-11-27,Online,17:01:07
1361,Apple Ipad,1361,2022-01-13,In-store,23:16:31
1362,Arduino,1362,2022-10-12,In-store,21:08:01
1363,Raspberry Pi,1363,2022-07-25,In-store,02:48:03
1364,Galaxy Tablet,1364,2022-04-21,In-store,09:52:36
1365,JBL Charge 4 Speakers,1365,2022-07-23,In-store,15:03:21
1366,Galaxy Tablet,1366,2022-04-30,Online,09:13:21
1367,Bose QuietComfort Earbuds II,1367,2022-05-03,Online,18:02:15
1368,Apple Smartwatch,1368,2022-04-07,Online,23:08:59
1369,Galaxy Tablet,1369,2022-06-13,Online,18:08:35
1370,Harmony Microphone,1370,2022-01-17,In-store,18:15:30
1371,ASUS Zenbook S 13,1371,2022-08-22,In-store,11:12:07
1372,Bose Headphones,1372,2022-01-14,In-store,07:40:27
1373,Harmony Microphone,1373,2022-05-13,Online,00:58:59
1374,Galaxy Tablet,1374,2022-12-18,Online,10:08:48
1375,Apple 2023 Mac Mini M2 Chip,1375,2022-01-01,Online,22:49:41
1376,Oculus VR,1376,2022-05-20,Online,22:32:14
1377,AirPods,1377,2022-05-27,Online,04:49:19
1378,Arduino,1378,2022-08-25,In-store,05:44:46
1379,AirPods,1379,2022-11-04,Online,04:00:46
1380,Oculus VR,1380,2022-04-08,Online,12:45:36
1381,Apple Ipad,1381,2022-05-05,In-store,11:07:11
1382,AirPods,1382,2022-08-05,Online,05:09:49
1383,Apple 2023 Mac Mini M2 Chip,1383,2022-11-08,In-store,14:13:40
1384,Bose QuietComfort Earbuds II,1384,2022-07-07,In-store,12:20:25
1385,Harmony Microphone,1385,2022-09-29,Online,02:26:11
1386,Apple 2023 Mac Mini M2 Chip,1386,2022-11-29,In-store,05:23:52
1387,AIMES Mens Watches,1387,2022-11-23,In-store,09:43:18
1388,Arduino,1388,2022-02-07,In-store,11:04:39
1389,Arduino,1389,2022-07-17,Online,12:41:54
1390,Bose Headphones,1390,2022-02-12,Online,04:40:49
1391,AIMES Mens Watches,1391,2022-06-04,In-store,19:36:04
1392,ASUS Zenbook S 13,1392,2022-06-23,In-store,10:39:06
1393,Galaxy Tablet,1393,2022-11-11,Online,07:07:35
1394,Bose Headphones,1394,2022-01-06,In-store,14:50:21
1395,AIMES Mens Watches,1395,2022-12-06,In-store,04:37:38
1396,Raspberry Pi,1396,2022-12-13,Online,15:49:57
1397,Arduino,1397,2022-09-18,Online,22:42:51
1398,Arduino,1398,2022-11-04,Online,13:24:59
1399,Raspberry Pi,1399,2022-07-20,In-store,20:01:27
1400,Galaxy Tablet,1400,2022-10-31,In-store,00:31:09
1401,Bose Headphones,1401,2022-01-29,Online,06:25:15
1402,ASUS Zenbook S 13,1402,2022-10-04,In-store,17:19:58
1403,Apple Smartwatch,1403,2022-05-14,Online,22:29:50
1404,ASUS Zenbook S 13,1404,2022-03-10,In-store,18:08:30
1405,Bose QuietComfort Earbuds II,1405,2022-07-29,In-store,14:28:20
1406,JBL Charge 4 Speakers,1406,2022-04-23,Online,07:10:21
1407,Bose QuietComfort Earbuds II,1407,2022-08-02,In-store,18:17:20
1408,Apple 2023 Mac Mini M2 Chip,1408,2022-10-31,In-store,01:27:29
1409,Apple 2023 Mac Mini M2 Chip,1409,2022-08-01,In-store,05:50:48
1410,AirPods,1410,2022-05-25,Online,13:05:42
1411,Apple Smartwatch,1411,2022-02-16,In-store,12:12:37
1412,ASUS Zenbook S 13,1412,2022-10-30,In-store,14:25:01
1413,Harmony Microphone,1413,2022-11-11,In-store,18:52:05
1414,2022 Macbook Pro,1414,2022-11-07,In-store,15:00:24
1415,Arduino,1415,2022-04-05,In-store,09:47:49
1416,Raspberry Pi,1416,2022-06-26,Online,12:21:11
1417,Bose Headphones,1417,2022-05-02,Online,09:36:22
1418,JBL Charge 4 Speakers,1418,2022-10-18,Online,19:07:03
1419,AIMES Mens Watches,1419,2022-05-17,In-store,17:43:16
1420,ASUS Zenbook S 13,1420,2022-10-14,Online,17:10:16
1421,2022 Macbook Pro,1421,2022-04-05,In-store,07:42:53
1422,Bose Headphones,1422,2022-03-17,Online,10:51:26
1423,Arduino,1423,2022-01-08,In-store,00:12:16
1424,Bose Headphones,1424,2022-06-06,Online,05:49:40
1425,AIMES Mens Watches,1425,2022-04-05,In-store,05:32:45
1426,Apple 2023 Mac Mini M2 Chip,1426,2022-09-19,In-store,01:42:41
1427,Apple Smartwatch,1427,2022-04-08,Online,03:45:58
1428,Apple Smartwatch,1428,2022-12-08,In-store,03:57:55
1429,ASUS Zenbook S 13,1429,2022-01-29,Online,14:23:13
1430,Raspberry Pi,1430,2022-05-26,In-store,13:08:17
1431,AirPods,1431,2022-03-06,Online,02:14:54
1432,AirPods,1432,2022-07-08,In-store,12:11:40
1433,Apple 2023 Mac Mini M2 Chip,1433,2022-08-06,Online,22:04:49
1434,Bose Headphones,1434,2022-08-12,In-store,01:45:21
1435,Apple Smartwatch,1435,2022-03-05,Online,15:32:33
1436,AirPods,1436,2022-10-18,In-store,02:36:13
1437,Harmony Microphone,1437,2022-01-10,In-store,19:56:15
1438,AIMES Mens Watches,1438,2022-01-04,Online,15:54:34
1439,Bose QuietComfort Earbuds II,1439,2022-12-13,Online,09:26:48
1440,Apple Smartwatch,1440,2022-09-26,Online,04:15:20
1441,Bose QuietComfort Earbuds II,1441,2022-06-07,In-store,07:56:06
1442,Oculus VR,1442,2022-04-24,Online,11:01:18
1443,Apple 2023 Mac Mini M2 Chip,1443,2022-11-25,Online,19:42:33
1444,Apple Ipad,1444,2022-07-13,In-store,15:12:01
1445,JBL Charge 4 Speakers,1445,2022-06-28,In-store,06:54:30
1446,Arduino,1446,2022-10-21,Online,05:05:30
1447,JBL Charge 4 Speakers,1447,2022-11-25,Online,17:18:30
1448,Bose QuietComfort Earbuds II,1448,2022-08-30,Online,18:06:33
1449,ASUS Zenbook S 13,1449,2022-10-22,In-store,07:30:50
1450,AIMES Mens Watches,1450,2022-02-07,Online,07:44:21
1451,Galaxy Tablet,1451,2022-08-15,In-store,13:35:36
1452,AirPods,1452,2022-09-28,Online,02:19:38
1453,Bose QuietComfort Earbuds II,1453,2022-02-12,In-store,03:42:46
1454,JBL Charge 4 Speakers,1454,2022-07-22,In-store,14:54:12
1455,Apple Smartwatch,1455,2022-12-20,In-store,16:58:38
1456,Apple 2023 Mac Mini M2 Chip,1456,2022-03-23,Online,22:06:36
1457,Bose QuietComfort Earbuds II,1457,2022-11-23,Online,06:56:07
1458,2022 Macbook Pro,1458,2022-06-23,In-store,23:24:09
1459,2022 Macbook Pro,1459,2022-11-19,Online,14:01:01
1460,JBL Charge 4 Speakers,1460,2022-08-05,Online,02:06:51
1461,AirPods,1461,2022-10-25,Online,20:23:09
1462,Apple Smartwatch,1462,2022-02-13,In-store,04:19:31
1463,Oculus VR,1463,2022-01-04,Online,13:04:02
1464,Bose QuietComfort Earbuds II,1464,2022-05-06,Online,01:07:11
1465,Bose QuietComfort Earbuds II,1465,2022-05-06,In-store,05:46:51
1466,Bose QuietComfort Earbuds II,1466,2022-04-05,In-store,13:13:23
1467,Apple 2023 Mac Mini M2 Chip,1467,2022-01-27,In-store,03:31:54
1468,Oculus VR,1468,2022-04-17,In-store,01:06:32
1469,Apple Smartwatch,1469,2022-02-11,Online,01:31:05
1470,2022 Macbook Pro,1470,2022-12-12,In-store,02:26:26
1471,2022 Macbook Pro,1471,2022-06-30,In-store,12:09:00
1472,Apple Ipad,1472,2022-07-23,Online,22:16:23
1473,ASUS Zenbook S 13,1473,2022-10-11,In-store,09:31:22
1474,2022 Macbook Pro,1474,2022-04-08,In-store,05:59:30
1475,ASUS Zenbook S 13,1475,2022-08-06,Online,23:51:02
1476,Galaxy Tablet,1476,2022-01-15,In-store,19:30:05
1477,AIMES Mens Watches,1477,2022-08-14,Online,07:57:09
1478,JBL Charge 4 Speakers,1478,2022-02-24,Online,00:30:43
1479,Arduino,1479,2022-07-08,Online,01:29:22
1480,Arduino,1480,2022-06-01,Online,19:51:00
1481,2022 Macbook Pro,1481,2022-10-06,Online,13:49:28
1482,AirPods,1482,2022-11-12,In-store,05:31:27
1483,Harmony Microphone,1483,2022-04-29,Online,02:13:02
1484,Bose QuietComfort Earbuds II,1484,2022-01-24,Online,05:09:53
1485,Bose QuietComfort Earbuds II,1485,2022-02-28,Online,15:00:00
1486,AirPods,1486,2022-07-04,In-store,02:07:03
1487,Galaxy Tablet,1487,2022-06-05,In-store,16:10:10
1488,Arduino,1488,2022-10-20,Online,06:50:22
1489,2022 Macbook Pro,1489,2022-06-09,Online,07:26:00
1490,AIMES Mens Watches,1490,2022-04-10,In-store,02:47:17
1491,2022 Macbook Pro,1491,2022-08-06,Online,00:54:29
1492,Bose QuietComfort Earbuds II,1492,2022-01-05,In-store,18:34:25
1493,Arduino,1493,2022-07-18,In-store,13:49:23
1494,Apple Smartwatch,1494,2022-04-20,In-store,01:32:00
1495,AIMES Mens Watches,1495,2022-01-15,Online,21:59:54
1496,Galaxy Tablet,1496,2022-07-16,Online,01:37:56
1497,2022 Macbook Pro,1497,2022-04-15,In-store,20:44:01
1498,AirPods,1498,2022-06-29,In-store,23:08:16
1499,Bose Headphones,1499,2022-04-08,Online,02:09:45
1500,Apple 2023 Mac Mini M2 Chip,1500,2022-03-05,In-store,19:23:49
1501,Apple 2023 Mac Mini M2 Chip,1501,2022-07-05,In-store,04:44:28
1502,Arduino,1502,2022-12-27,Online,00:10:18
1503,Apple Smartwatch,1503,2022-08-24,Online,08:07:48
1504,Arduino,1504,2022-05-14,In-store,08:29:02
1505,Arduino,1505,2022-01-11,Online,11:55:56
1506,Apple Ipad,1506,2022-04-23,Online,08:35:20
1507,Apple Ipad,1507,2022-06-06,In-store,06:35:27
1508,Bose QuietComfort Earbuds II,1508,2022-07-29,Online,00:10:53
1509,ASUS Zenbook S 13,1509,2022-08-24,Online,08:23:22
1510,Harmony Microphone,1510,2022-09-14,In-store,04:02:14
1511,JBL Charge 4 Speakers,1511,2022-04-01,Online,08:26:47
1512,AirPods,1512,2022-02-24,Online,00:18:17
1513,Harmony Microphone,1513,2022-02-22,Online,19:05:01
1514,Bose Headphones,1514,2022-10-20,Online,05:34:25
1515,2022 Macbook Pro,1515,2022-01-26,In-store,17:53:22
1516,Bose QuietComfort Earbuds II,1516,2022-08-01,In-store,09:59:36
1517,Harmony Microphone,1517,2022-11-30,Online,07:22:08
1518,Apple 2023 Mac Mini M2 Chip,1518,2022-02-24,Online,21:32:55
1519,Apple Ipad,1519,2022-01-19,In-store,13:30:36
1520,AirPods,1520,2022-03-20,In-store,12:27:18
1521,Apple Smartwatch,1521,2022-09-01,In-store,06:33:06
1522,Bose QuietComfort Earbuds II,1522,2022-07-03,Online,13:16:04
1523,Harmony Microphone,1523,2022-06-04,Online,03:26:20
1524,Apple Ipad,1524,2022-10-30,In-store,07:09:38
1525,Galaxy Tablet,1525,2022-07-24,Online,14:37:55
1526,Harmony Microphone,1526,2022-04-21,In-store,11:31:14
1527,Apple Smartwatch,1527,2022-04-10,Online,22:00:31
1528,2022 Macbook Pro,1528,2022-04-22,In-store,14:16:54
1529,Harmony Microphone,1529,2022-07-16,In-store,08:08:26
1530,2022 Macbook Pro,1530,2022-01-01,In-store,16:18:39
1531,Arduino,1531,2022-03-02,Online,02:32:57
1532,Bose QuietComfort Earbuds II,1532,2022-08-17,In-store,01:27:57
1533,AIMES Mens Watches,1533,2022-05-14,In-store,20:31:22
1534,Oculus VR,1534,2022-03-03,In-store,17:30:28
1535,Galaxy Tablet,1535,2022-10-17,In-store,00:10:56
1536,2022 Macbook Pro,1536,2022-08-01,In-store,01:02:33
1537,Apple 2023 Mac Mini M2 Chip,1537,2022-09-21,Online,12:40:03
1538,Apple Smartwatch,1538,2022-10-08,In-store,15:48:09
1539,JBL Charge 4 Speakers,1539,2022-02-02,Online,06:25:00
1540,AirPods,1540,2022-01-21,In-store,04:28:45
1541,Bose QuietComfort Earbuds II,1541,2022-11-07,In-store,22:51:47
1542,Apple Ipad,1542,2022-06-01,Online,17:50:17
1543,Arduino,1543,2022-08-23,In-store,20:39:19
1544,JBL Charge 4 Speakers,1544,2022-11-10,Online,19:13:26
1545,Bose Headphones,1545,2022-07-03,In-store,02:28:40
1546,Bose Headphones,1546,2022-08-09,Online,09:45:10
1547,Oculus VR,1547,2022-01-14,In-store,22:35:31
1548,AirPods,1548,2022-04-06,In-store,01:57:41
1549,Harmony Microphone,1549,2022-10-28,Online,08:25:01
1550,Apple Smartwatch,1550,2022-12-06,Online,01:30:20
1551,Raspberry Pi,1551,2022-03-28,Online,21:46:07
1552,ASUS Zenbook S 13,1552,2022-03-12,In-store,05:50:49
1553,Bose QuietComfort Earbuds II,1553,2022-12-11,Online,02:23:17
1554,Apple Ipad,1554,2022-07-23,In-store,06:15:19
1555,Apple Smartwatch,1555,2022-06-02,Online,01:25:54
1556,Harmony Microphone,1556,2022-03-29,In-store,04:02:32
1557,Apple Smartwatch,1557,2022-02-24,Online,14:22:12
1558,Bose Headphones,1558,2022-10-29,In-store,23:44:57
1559,Oculus VR,1559,2022-02-23,Online,08:04:30
1560,AIMES Mens Watches,1560,2022-05-04,Online,16:26:57
1561,Apple Ipad,1561,2022-04-08,Online,18:51:56
1562,2022 Macbook Pro,1562,2022-01-22,Online,15:05:16
1563,AirPods,1563,2022-04-01,Online,13:34:22
1564,Arduino,1564,2022-07-27,Online,14:45:29
1565,Harmony Microphone,1565,2022-10-23,Online,02:40:56
1566,Bose QuietComfort Earbuds II,1566,2022-08-25,Online,22:50:33
1567,Raspberry Pi,1567,2022-07-19,In-store,13:21:35
1568,JBL Charge 4 Speakers,1568,2022-11-07,Online,07:09:06
1569,Raspberry Pi,1569,2022-10-24,Online,09:39:10
1570,ASUS Zenbook S 13,1570,2022-06-02,In-store,10:07:36
1571,Raspberry Pi,1571,2022-05-20,In-store,10:33:27
1572,Bose Headphones,1572,2022-01-24,In-store,17:18:04
1573,2022 Macbook Pro,1573,2022-02-11,Online,02:01:02
1574,Bose QuietComfort Earbuds II,1574,2022-06-19,In-store,13:45:51
1575,Harmony Microphone,1575,2022-12-10,Online,02:58:39
1576,AIMES Mens Watches,1576,2022-10-14,Online,23:32:47
1577,JBL Charge 4 Speakers,1577,2022-01-12,In-store,15:57:30
1578,2022 Macbook Pro,1578,2022-07-20,In-store,18:05:00
1579,Galaxy Tablet,1579,2022-12-23,Online,02:40:37
1580,Galaxy Tablet,1580,2022-06-29,In-store,00:14:18
1581,Raspberry Pi,1581,2022-01-08,Online,21:34:47
1582,Harmony Microphone,1582,2022-06-05,In-store,13:02:41
1583,JBL Charge 4 Speakers,1583,2022-02-10,In-store,00:55:15
1584,Arduino,1584,2022-02-21,In-store,00:29:59
1585,Raspberry Pi,1585,2022-03-06,In-store,20:12:55
1586,Galaxy Tablet,1586,2022-08-01,In-store,13:27:34
1587,Harmony Microphone,1587,2022-02-25,In-store,17:30:19
1588,Bose QuietComfort Earbuds II,1588,2022-11-15,Online,17:59:22
1589,Apple 2023 Mac Mini M2 Chip,1589,2022-04-20,Online,02:35:27
1590,Bose Headphones,1590,2022-07-16,In-store,16:30:38
1591,JBL Charge 4 Speakers,1591,2022-04-02,In-store,01:44:01
1592,2022 Macbook Pro,1592,2022-04-21,Online,08:24:28
1593,Oculus VR,1593,2022-10-10,In-store,18:14:53
1594,ASUS Zenbook S 13,1594,2022-05-07,In-store,20:06:43
1595,Apple Ipad,1595,2022-04-10,In-store,23:03:05
1596,Arduino,1596,2022-02-01,In-store,15:19:53
1597,2022 Macbook Pro,1597,2022-05-21,In-store,08:04:15
1598,2022 Macbook Pro,1598,2022-07-01,In-store,03:02:38
1599,Apple 2023 Mac Mini M2 Chip,1599,2022-08-04,Online,03:48:46
1600,Oculus VR,1600,2022-10-11,Online,03:35:47
1601,Oculus VR,1601,2022-12-08,In-store,19:51:38
1602,Galaxy Tablet,1602,2022-04-24,Online,17:08:39
1603,Harmony Microphone,1603,2022-06-30,Online,12:06:02
1604,Apple Smartwatch,1604,2022-10-02,In-store,01:47:24
1605,JBL Charge 4 Speakers,1605,2022-08-21,Online,08:54:50
1606,Arduino,1606,2022-08-11,Online,18:44:34
1607,2022 Macbook Pro,1607,2022-10-22,Online,09:35:29
1608,Raspberry Pi,1608,2022-02-11,In-store,02:50:12
1609,Arduino,1609,2022-10-12,In-store,22:58:04
1610,Galaxy Tablet,1610,2022-01-26,Online,11:33:06
1611,Apple Smartwatch,1611,2022-11-05,Online,04:55:08
1612,Oculus VR,1612,2022-12-24,In-store,12:56:54
1613,Raspberry Pi,1613,2022-12-29,In-store,07:15:51
1614,AirPods,1614,2022-07-18,Online,03:54:20
1615,2022 Macbook Pro,1615,2022-05-14,In-store,08:53:24
1616,Bose QuietComfort Earbuds II,1616,2022-05-30,Online,09:40:48
1617,ASUS Zenbook S 13,1617,2022-05-01,In-store,00:00:23
1618,Arduino,1618,2022-02-13,In-store,07:35:17
1619,AirPods,1619,2022-11-22,Online,20:49:20
1620,JBL Charge 4 Speakers,1620,2022-11-27,In-store,06:24:38
1621,AIMES Mens Watches,1621,2022-08-19,In-store,08:13:58
1622,Oculus VR,1622,2022-03-01,Online,14:08:03
1623,Apple 2023 Mac Mini M2 Chip,1623,2022-11-28,Online,01:51:58
1624,Arduino,1624,2022-11-08,Online,11:09:30
1625,Arduino,1625,2022-04-23,Online,21:10:42
1626,AIMES Mens Watches,1626,2022-06-13,Online,07:54:24
1627,Bose QuietComfort Earbuds II,1627,2022-06-02,Online,16:48:56
1628,ASUS Zenbook S 13,1628,2022-01-22,In-store,11:51:12
1629,Galaxy Tablet,1629,2022-05-26,Online,21:44:55
1630,Oculus VR,1630,2022-02-15,Online,10:49:21
1631,Arduino,1631,2022-08-05,Online,16:49:18
1632,Raspberry Pi,1632,2022-12-03,Online,21:42:39
1633,ASUS Zenbook S 13,1633,2022-07-10,In-store,11:23:54
1634,AIMES Mens Watches,1634,2022-01-15,In-store,09:25:45
1635,AIMES Mens Watches,1635,2022-04-25,In-store,13:41:12
1636,Bose Headphones,1636,2022-07-01,In-store,04:50:13
1637,Arduino,1637,2022-09-03,In-store,22:29:35
1638,2022 Macbook Pro,1638,2022-04-04,Online,04:44:00
1639,AirPods,1639,2022-04-16,In-store,21:49:29
1640,AIMES Mens Watches,1640,2022-08-22,In-store,23:39:50
1641,Galaxy Tablet,1641,2022-08-30,In-store,17:35:14
1642,AIMES Mens Watches,1642,2022-03-19,In-store,11:00:49
1643,Apple 2023 Mac Mini M2 Chip,1643,2022-07-31,In-store,21:43:12
1644,Apple Smartwatch,1644,2022-05-31,Online,05:26:14
1645,Apple Ipad,1645,2022-08-27,Online,11:21:53
1646,2022 Macbook Pro,1646,2022-09-26,In-store,07:08:38
1647,Harmony Microphone,1647,2022-04-19,In-store,18:01:05
1648,Oculus VR,1648,2022-11-22,In-store,13:33:31
1649,Harmony Microphone,1649,2022-11-14,In-store,11:39:12
1650,Apple 2023 Mac Mini M2 Chip,1650,2022-04-29,Online,08:43:39
1651,Bose Headphones,1651,2022-01-26,Online,08:29:44
1652,Apple Ipad,1652,2022-11-06,Online,15:37:33
1653,Apple Ipad,1653,2022-08-30,In-store,23:31:35
1654,Apple 2023 Mac Mini M2 Chip,1654,2022-11-15,Online,04:46:22
1655,Bose QuietComfort Earbuds II,1655,2022-12-18,In-store,22:48:14
1656,Apple Ipad,1656,2022-08-18,In-store,12:25:56
1657,2022 Macbook Pro,1657,2022-06-09,Online,20:44:51
1658,AirPods,1658,2022-02-24,In-store,17:03:31
1659,2022 Macbook Pro,1659,2022-03-23,In-store,03:35:30
1660,Arduino,1660,2022-10-27,In-store,05:18:17
1661,Oculus VR,1661,2022-02-22,In-store,15:15:56
1662,Oculus VR,1662,2022-07-12,In-store,08:56:15
1663,Harmony Microphone,1663,2022-09-24,Online,04:29:46
1664,Apple Smartwatch,1664,2022-02-11,In-store,08:27:37
1665,Bose QuietComfort Earbuds II,1665,2022-11-30,In-store,04:18:07
1666,Oculus VR,1666,2022-11-05,In-store,10:26:21
1667,Oculus VR,1667,2022-03-12,In-store,22:00:05
