purchaseId,productLine,customerId,purchaseDate,purchaseMethod,purchaseTime
1668,Raspberry Pi,1668,2022-09-05,Online,05:48:24
1669,JBL Charge 4 Speakers,1669,2022-09-02,In-store,17:03:54
1670,AirPods,1670,2022-02-13,Online,19:49:19
1671,Apple Smartwatch,1671,2022-01-24,Online,05:54:57
1672,Bose QuietComfort Earbuds II,1672,2022-03-15,Online,00:14:34
1673,Galaxy Tablet,1673,2022-11-18,In-store,22:42:44
1674,Raspberry Pi,1674,2022-08-29,In-store,23:41:25
1675,Galaxy Tablet,1675,2022-12-02,In-store,10:23:41
1676,2022 Macbook Pro,1676,2022-07-23,In-store,18:16:15
1677,Apple Ipad,1677,2022-03-25,Online,19:12:22
1678,Apple 2023 Mac Mini M2 Chip,1678,2022-06-13,Online,05:21:55
1679,Oculus VR,1679,2022-07-03,Online,00:11:19
1680,Oculus VR,1680,2022-10-25,In-store,23:50:22
1681,Raspberry Pi,1681,2022-06-08,In-store,23:03:23
1682,ASUS Zenbook S 13,1682,2022-11-29,In-store,02:24:56
1683,ASUS Zenbook S 13,1683,2022-01-29,Online,20:14:23
1684,AirPods,1684,2022-01-24,In-store,15:53:07
1685,Apple 2023 Mac Mini M2 Chip,1685,2022-10-29,Online,12:57:28
1686,2022 Macbook Pro,1686,2022-09-08,Online,23:29:05
1687,Bose QuietComfort Earbuds II,1687,2022-04-26,In-store,18:41:34
1688,AIMES Mens Watches,1688,2022-05-25,In-store,17:58:35
1689,ASUS Zenbook S 13,1689,2022-06-18,In-store,05:53:13
1690,JBL Charge 4 Speakers,1690,2022-03-27,Online,02:21:49
1691,Harmony Microphone,1691,2022-05-29,Online,19:28:38
1692,AIMES Mens Watches,1692,2022-04-25,Online,16:26:27
1693,AIMES Mens Watches,1693,2022-10-30,Online,21:50:19
1694,Arduino,1694,2022-10-26,In-store,00:45:33
1695,AIMES Mens Watches,1695,2022-03-19,In-store,23:37:44
1696,AIMES Mens Watches,1696,2022-07-28,In-store,21:31:27
1697,Harmony Microphone,1697,2022-12-27,In-store,00:34:36
1698,Bose Headphones,1698,2022-09-10,Online,17:48:13
1699,Oculus VR,1699,2022-05-15,Online,20:52:33
1700,Apple Ipad,1700,2022-11-05,In-store,14:17:10
1701,Bose Headphones,1701,2022-10-28,Online,03:52:47
1702,Raspberry Pi,1702,2022-03-02,In-store,18:56:29
1703,Bose QuietComfort Earbuds II,1703,2022-07-04,Online,13:38:16
1704,Bose QuietComfort Earbuds II,1704,2022-02-09,In-store,16:47:11
1705,Apple Ipad,1705,2022-12-09,Online,03:51:03
1706,Harmony Microphone,1706,2022-06-30,In-store,18:49:54
1707,Apple Ipad,1707,2022-12-02,In-store,22:47:42
1708,Galaxy Tablet,1708,2022-05-05,In-store,18:47:06
1709,AirPods,1709,2022-04-09,Online,13:07:49
1710,ASUS Zenbook S 13,1710,2022-03-25,In-store,02:35:35
1711,Oculus VR,1711,2022-11-13,In-store,14:25:34
1712,Apple Ipad,1712,2022-05-04,Online,16:41:06
1713,Apple Ipad,1713,2022-01-11,Online,01:44:53
1714,AirPods,1714,2022-08-02,In-store,23:42:51
1715,Apple Ipad,1715,2022-03-16,In-store,19:01:17
1716,2022 Macbook Pro,1716,2022-12-26,In-store,15:52:54
1717,Bose QuietComfort Earbuds II,1717,2022-04-24,In-store,12:29:22
1718,Galaxy Tablet,1718,2022-04-08,Online,00:59:30
1719,Galaxy Tablet,1719,2022-03-24,In-store,07:03:50
1720,AirPods,1720,2022-10-01,In-store,04:40:29
1721,Apple 2023 Mac Mini M2 Chip,1721,2022-03-31,Online,03:52:17
1722,Bose Headphones,1722,2022-04-08,Online,04:17:49
1723,JBL Charge 4 Speakers,1723,2022-04-04,In-store,07:06:43
1724,JBL Charge 4 Speakers,1724,2022-10-06,Online,06:27:11
1725,Apple 2023 Mac Mini M2 Chip,1725,2022-05-20,Online,11:34:00
1726,Arduino,1726,2022-12-01,In-store,09:08:46
1727,Bose Headphones,1727,2022-12-11,In-store,07:31:33
1728,Arduino,1728,2022-05-29,In-store,23:48:13
1729,Arduino,1729,2022-12-30,Online,06:23:42
1730,AIMES Mens Watches,1730,2022-03-02,Online,06:23:02
1731,AIMES Mens Watches,1731,2022-08-14,Online,17:52:11
1732,Bose Headphones,1732,2022-11-26,In-store,08:38:09
1733,2022 Macbook Pro,1733,2022-09-03,In-store,07:57:16
1734,Galaxy Tablet,1734,2022-04-11,In-store,09:11:31
1735,Galaxy Tablet,1735,2022-04-16,In-store,07:47:51
1736,Apple Smartwatch,1736,2022-08-30,Online,19:12:23
1737,Bose Headphones,1737,2022-01-20,In-store,16:57:05
1738,JBL Charge 4 Speakers,1738,2022-01-31,Online,10:10:12
1739,Bose QuietComfort Earbuds II,1739,2022-12-27,Online,06:32:08
1740,JBL Charge 4 Speakers,1740,2022-08-31,In-store,12:54:23
1741,Arduino,1741,2022-06-19,Online,01:36:27
1742,ASUS Zenbook S 13,1742,2022-08-31,Online,04:34:52
1743,Galaxy Tablet,1743,2022-05-28,In-store,00:18:19
1744,Oculus VR,1744,2022-01-21,Online,04:28:50
1745,ASUS Zenbook S 13,1745,2022-11-09,Online,07:50:28
1746,Harmony Microphone,1746,2022-10-28,In-store,15:13:16
1747,Apple 2023 Mac Mini M2 Chip,1747,2022-04-22,In-store,04:23:40
1748,Oculus VR,1748,2022-12-24,Online,17:05:14
1749,Galaxy Tablet,1749,2022-05-20,In-store,11:36:33
1750,AIMES Mens Watches,1750,2022-08-26,Online,16:49:51
1751,Oculus VR,1751,2022-05-02,Online,07:48:19
1752,Galaxy Tablet,1752,2022-06-09,Online,20:16:07
1753,Galaxy Tablet,1753,2022-07-11,Online,13:18:19
1754,2022 Macbook Pro,1754,2022-05-10,In-store,04:03:03
1755,Apple Smartwatch,1755,2022-08-25,In-store,01:04:35
1756,Bose QuietComfort Earbuds II,1756,2022-05-14,In-store,14:59:37
1757,Bose QuietComfort Earbuds II,1757,2022-06-20,Online,14:38:32
1758,2022 Macbook Pro,1758,2022-07-04,Online,21:40:23
1759,Oculus VR,1759,2022-12-28,Online,12:16:34
1760,AIMES Mens Watches,1760,2022-02-22,Online,00:51:44
1761,Harmony Microphone,1761,2022-05-25,In-store,10:28:36
1762,Apple 2023 Mac Mini M2 Chip,1762,2022-10-26,Online,13:42:16
1763,AIMES Mens Watches,1763,2022-05-04,Online,18:34:41
1764,Bose QuietComfort Earbuds II,1764,2022-11-10,In-store,20:04:26
1765,Apple Smartwatch,1765,2022-04-03,Online,13:51:04
1766,Apple Smartwatch,1766,2022-11-13,Online,20:00:22
1767,Galaxy Tablet,1767,2022-03-26,Online,06:29:51
1768,JBL Charge 4 Speakers,1768,2022-04-05,In-store,19:35:47
1769,AIMES Mens Watches,1769,2022-07-08,Online,19:16:52
1770,2022 Macbook Pro,1770,2022-12-08,In-store,23:55:12
1771,ASUS Zenbook S 13,1771,2022-10-25,In-store,13:53:30
1772,Bose QuietComfort Earbuds II,1772,2022-09-10,In-store,19:32:15
1773,Galaxy Tablet,1773,2022-01-24,In-store,02:25:17
1774,Bose Headphones,1774,2022-05-19,Online,13:12:45
1775,AirPods,1775,2022-12-23,Online,08:05:11
1776,Arduino,1776,2022-02-16,Online,18:06:30
1777,Oculus VR,1777,2022-04-02,In-store,05:06:32
1778,Bose QuietComfort Earbuds II,1778,2022-03-26,In-store,15:08:35
1779,Harmony Microphone,1779,2022-07-09,Online,11:31:14
1780,Harmony Microphone,1780,2022-04-09,Online,07:49:55
1781,Bose QuietComfort Earbuds II,1781,2022-02-11,In-store,11:31:50
1782,Raspberry Pi,1782,2022-10-26,In-store,06:21:02
1783,Oculus VR,1783,2022-03-22,Online,10:39:21
1784,Apple 2023 Mac Mini M2 Chip,1784,2022-06-26,Online,22:06:13
1785,AIMES Mens Watches,1785,2022-07-24,Online,18:22:17
1786,Bose QuietComfort Earbuds II,1786,2022-11-27,In-store,14:54:53
1787,ASUS Zenbook S 13,1787,2022-03-16,In-store,16:17:04
1788,Bose Headphones,1788,2022-09-16,Online,11:21:25
1789,2022 Macbook Pro,1789,2022-02-22,Online,22:58:41
1790,Apple 2023 Mac Mini M2 Chip,1790,2022-06-27,In-store,16:59:02
1791,Galaxy Tablet,1791,2022-06-20,Online,07:59:53
1792,AIMES Mens Watches,1792,2022-06-24,In-store,13:21:28
1793,AIMES Mens Watches,1793,2022-08-19,In-store,10:14:38
1794,Apple Ipad,1794,2022-01-03,In-store,23:42:28
1795,AIMES Mens Watches,1795,2022-06-05,In-store,14:42:26
1796,Bose Headphones,1796,2022-10-13,Online,05:55:50
1797,Bose Headphones,1797,2022-08-15,Online,23:59:18
1798,AIMES Mens Watches,1798,2022-08-16,Online,03:08:24
1799,AIMES Mens Watches,1799,2022-04-11,Online,17:34:25
1800,Apple Smartwatch,1800,2022-05-15,In-store,04:47:47
1801,ASUS Zenbook S 13,1801,2022-02-22,In-store,02:47:14
1802,Apple 2023 Mac Mini M2 Chip,1802,2022-06-15,In-store,22:04:43
1803,Galaxy Tablet,1803,2022-04-17,Online,12:56:30
1804,Apple Ipad,1804,2022-06-12,In-store,07:20:47
1805,Oculus VR,1805,2022-04-30,In-store,11:09:20
1806,Apple Ipad,1806,2022-11-24,Online,06:02:14
1807,AIMES Mens Watches,1807,2022-01-15,Online,18:04:46
1808,Arduino,1808,2022-10-18,Online,05:41:57
1809,Apple Ipad,1809,2022-04-22,Online,15:19:59
1810,Galaxy Tablet,1810,2022-04-25,In-store,20:16:22
1811,Bose QuietComfort Earbuds II,1811,2022-08-11,Online,17:38:32
1812,JBL Charge 4 Speakers,1812,2022-09-04,In-store,06:56:54
1813,Arduino,1813,2022-03-08,In-store,13:26:19
1814,Raspberry Pi,1814,2022-03-07,In-store,09:00:44
1815,Bose Headphones,1815,2022-03-14,In-store,18:20:51
1816,Bose Headphones,1816,2022-07-21,In-store,19:44:34
1817,AIMES Mens Watches,1817,2022-04-26,Online,16:55:37
1818,Arduino,1818,2022-11-20,In-store,11:02:30
1819,2022 Macbook Pro,1819,2022-07-08,In-store,01:51:11
1820,Apple Smartwatch,1820,2022-01-02,In-store,15:15:57
1821,AIMES Mens Watches,1821,2022-11-08,In-store,20:34:13
1822,Galaxy Tablet,1822,2022-09-27,Online,19:51:11
1823,Raspberry Pi,1823,2022-07-02,In-store,00:53:44
1824,Harmony Microphone,1824,2022-06-14,In-store,02:12:02
1825,Galaxy Tablet,1825,2022-05-03,Online,10:36:18
1826,Galaxy Tablet,1826,2022-08-25,In-store,03:59:55
1827,Galaxy Tablet,1827,2022-03-26,Online,17:06:46
1828,Apple Smartwatch,1828,2022-05-06,Online,15:07:38
1829,Apple Ipad,1829,2022-01-10,Online,07:36:55
1830,Arduino,1830,2022-08-01,Online,03:00:08
1831,JBL Charge 4 Speakers,1831,2022-07-18,Online,21:10:25
1832,AirPods,1832,2022-12-22,In-store,08:12:54
1833,2022 Macbook Pro,1833,2022-09-15,In-store,00:40:11
1834,AIMES Mens Watches,1834,2022-06-15,Online,01:41:48
1835,Galaxy Tablet,1835,2022-04-27,In-store,08:50:25
1836,Galaxy Tablet,1836,2022-10-20,In-store,07:32:16
1837,Bose QuietComfort Earbuds II,1837,2022-12-17,In-store,03:32:52
1838,2022 Macbook Pro,1838,2022-05-30,Online,06:42:08
1839,Arduino,1839,2022-04-05,In-store,10:25:25
1840,Bose QuietComfort Earbuds II,1840,2022-06-07,In-store,06:01:15
1841,Oculus VR,1841,2022-09-13,Online,19:56:12
1842,Apple Ipad,1842,2022-05-18,Online,01:26:48
1843,2022 Macbook Pro,1843,2022-01-24,Online,21:27:50
1844,JBL Charge 4 Speakers,1844,2022-03-22,Online,20:23:39
1845,2022 Macbook Pro,1845,2022-01-29,In-store,11:42:02
1846,Apple 2023 Mac Mini M2 Chip,1846,2022-08-09,Online,18:54:37
1847,Apple Ipad,1847,2022-10-21,In-store,08:30:48
1848,Apple Smartwatch,1848,2022-01-20,In-store,08:53:54
1849,Arduino,1849,2022-12-24,In-store,23:35:23
1850,Raspberry Pi,1850,2022-05-06,Online,17:29:21
1851,Apple 2023 Mac Mini M2 Chip,1851,2022-09-04,Online,09:01:13
1852,JBL Charge 4 Speakers,1852,2022-11-20,Online,16:01:26
1853,JBL Charge 4 Speakers,1853,2022-05-08,Online,07:45:27
1854,Oculus VR,1854,2022-10-10,Online,22:29:57
1855,AirPods,1855,2022-01-30,Online,14:01:38
1856,Bose Headphones,1856,2022-03-15,Online,23:50:06
1857,AIMES Mens Watches,1857,2022-04-21,In-store,06:56:53
1858,Bose QuietComfort Earbuds II,1858,2022-03-26,Online,15:34:23
1859,2022 Macbook Pro,1859,2022-10-30,Online,21:47:25
1860,Apple Ipad,1860,2022-12-23,Online,21:00:40
1861,2022 Macbook Pro,1861,2022-07-12,Online,17:27:40
1862,Arduino,1862,2022-06-25,Online,20:07:02
1863,Harmony Microphone,1863,2022-09-02,In-store,23:42:05
1864,Arduino,1864,2022-08-07,In-store,02:29:36
1865,Bose QuietComfort Earbuds II,1865,2022-12-18,Online,18:55:35
1866,Bose Headphones,1866,2022-10-12,Online,00:33:33
1867,Oculus VR,1867,2022-10-10,Online,14:52:55
1868,Apple Ipad,1868,2022-06-08,Online,13:47:31
1869,Apple 2023 Mac Mini M2 Chip,1869,2022-07-21,Online,15:56:13
1870,Oculus VR,1870,2022-06-15,Online,05:30:14
1871,AIMES Mens Watches,1871,2022-08-14,In-store,02:00:03
1872,Bose Headphones,1872,2022-11-08,In-store,11:02:23
1873,ASUS Zenbook S 13,1873,2022-10-10,In-store,10:13:18
1874,ASUS Zenbook S 13,1874,2022-09-09,Online,10:14:18
1875,JBL Charge 4 Speakers,1875,2022-08-17,Online,06:44:58
1876,Apple Ipad,1876,2022-05-29,Online,11:08:10
1877,AIMES Mens Watches,1877,2022-07-20,In-store,10:15:27
1878,Harmony Microphone,1878,2022-08-21,Online,09:15:00
1879,AirPods,1879,2022-03-16,In-store,08:03:26
1880,2022 Macbook Pro,1880,2022-05-14,In-store,05:04:03
1881,Arduino,1881,2022-11-10,Online,00:31:37
1882,2022 Macbook Pro,1882,2022-04-12,Online,03:43:19
1883,ASUS Zenbook S 13,1883,2022-08-30,Online,16:55:08
1884,Arduino,1884,2022-04-16,In-store,00:26:33
1885,Apple Smartwatch,1885,2022-11-11,In-store,19:54:11
1886,2022 Macbook Pro,1886,2022-10-24,Online,06:08:02
1887,Apple Smartwatch,1887,2022-12-01,Online,04:44:19
1888,Arduino,1888,2022-12-19,Online,21:08:29
1889,Oculus VR,1889,2022-10-13,In-store,23:00:08
1890,Raspberry Pi,1890,2022-04-06,Online,20:23:53
1891,Raspberry Pi,1891,2022-12-16,In-store,12:30:05
1892,Oculus VR,1892,2022-01-19,In-store,18:56:41
1893,AIMES Mens Watches,1893,2022-05-23,In-store,11:40:52
1894,Harmony Microphone,1894,2022-11-07,In-store,03:27:35
1895,Bose Headphones,1895,2022-01-04,In-store,07:49:00
1896,JBL Charge 4 Speakers,1896,2022-03-29,In-store,21:43:21
1897,AirPods,1897,2022-05-30,In-store,07:23:11
1898,Arduino,1898,2022-12-09,Online,02:34:40
1899,Apple Ipad,1899,2022-12-27,In-store,14:52:59
1900,Bose QuietComfort Earbuds II,1900,2022-11-06,Online,02:39:13
1901,Arduino,1901,2022-06-18,Online,07:21:39
1902,Harmony Microphone,1902,2022-05-06,In-store,03:52:18
1903,Harmony Microphone,1903,2022-10-04,Online,09:37:13
1904,Galaxy Tablet,1904,2022-10-18,In-store,05:01:13
1905,Apple 2023 Mac Mini M2 Chip,1905,2022-04-28,Online,19:07:15
1906,Harmony Microphone,1906,2022-12-26,In-store,09:51:23
1907,Bose QuietComfort Earbuds II,1907,2022-01-25,Online,01:26:19
1908,ASUS Zenbook S 13,1908,2022-03-14,Online,15:31:21
1909,AIMES Mens Watches,1909,2022-07-19,Online,22:39:49
1910,JBL Charge 4 Speakers,1910,2022-04-09,In-store,11:59:27
1911,Raspberry Pi,1911,2022-01-06,In-store,09:29:43
1912,JBL Charge 4 Speakers,1912,2022-08-18,Online,17:07:54
1913,Bose Headphones,1913,2022-08-29,In-store,13:02:47
1914,Oculus VR,1914,2022-10-15,In-store,21:03:36
1915,Bose Headphones,1915,2022-02-06,Online,18:08:17
1916,AIMES Mens Watches,1916,2022-02-16,In-store,19:30:55
1917,Apple Smartwatch,1917,2022-11-17,Online,07:37:44
1918,Bose QuietComfort Earbuds II,1918,2022-07-08,In-store,05:16:38
1919,Bose Headphones,1919,2022-02-28,In-store,22:07:51
1920,JBL Charge 4 Speakers,1920,2022-06-20,Online,17:17:24
1921,JBL Charge 4 Speakers,1921,2022-06-30,In-store,04:51:31
1922,Arduino,1922,2022-05-10,In-store,07:15:34
1923,Apple Ipad,1923,2022-07-11,Online,16:09:15
1924,Bose QuietComfort Earbuds II,1924,2022-05-26,In-store,00:09:33
1925,Galaxy Tablet,1925,2022-02-23,In-store,12:30:00
1926,ASUS Zenbook S 13,1926,2022-07-01,In-store,09:42:45
1927,AirPods,1927,2022-04-13,Online,10:01:36
1928,Bose Headphones,1928,2022-12-19,In-store,19:14:52
1929,Bose QuietComfort Earbuds II,1929,2022-02-18,Online,20:29:40
1930,Arduino,1930,2022-10-27,In-store,23:00:21
1931,Apple Ipad,1931,2022-03-13,Online,13:13:17
1932,ASUS Zenbook S 13,1932,2022-01-09,In-store,13:37:39
1933,Bose QuietComfort Earbuds II,1933,2022-01-23,In-store,05:03:41
1934,Bose Headphones,1934,2022-02-15,In-store,09:29:40
1935,Harmony Microphone,1935,2022-02-02,Online,20:43:09
1936,Apple 2023 Mac Mini M2 Chip,1936,2022-01-14,Online,15:32:31
1937,Apple Smartwatch,1937,2022-11-17,Online,01:27:12
1938,AIMES Mens Watches,1938,2022-11-02,Online,18:36:11
1939,Oculus VR,1939,2022-05-07,In-store,04:39:01
1940,Oculus VR,1940,2022-08-18,In-store,22:30:44
1941,Apple 2023 Mac Mini M2 Chip,1941,2022-03-29,In-store,09:53:09
1942,ASUS Zenbook S 13,1942,2022-09-14,Online,19:40:43
1943,Bose QuietComfort Earbuds II,1943,2022-08-22,In-store,22:38:35
1944,Apple Ipad,1944,2022-04-17,In-store,05:33:03
1945,Bose Headphones,1945,2022-01-19,Online,16:48:09
1946,2022 Macbook Pro,1946,2022-12-29,In-store,19:47:46
1947,Bose QuietComfort Earbuds II,1947,2022-02-05,In-store,02:43:52
1948,Arduino,1948,2022-03-18,Online,08:51:15
1949,JBL Charge 4 Speakers,1949,2022-11-21,Online,19:42:38
1950,Oculus VR,1950,2022-07-17,Online,21:01:25
1951,Galaxy Tablet,1951,2022-06-14,In-store,17:00:25
1952,AirPods,1952,2022-01-15,Online,07:36:42
1953,Oculus VR,1953,2022-09-21,Online,20:21:38
1954,Galaxy Tablet,1954,2022-04-22,In-store,17:06:02
1955,2022 Macbook Pro,1955,2022-03-29,In-store,20:14:21
1956,AIMES Mens Watches,1956,2022-11-11,Online,02:29:31
1957,Apple 2023 Mac Mini M2 Chip,1957,2022-08-04,Online,15:44:01
1958,Bose Headphones,1958,2022-07-26,Online,09:40:19
1959,AIMES Mens Watches,1959,2022-12-15,In-store,04:37:52
1960,Bose Headphones,1960,2022-03-07,Online,01:32:00
1961,Raspberry Pi,1961,2022-09-13,Online,07:30:48
1962,AirPods,1962,2022-06-15,In-store,11:28:30
1963,Arduino,1963,2022-07-13,Online,15:18:31
1964,Bose QuietComfort Earbuds II,1964,2022-03-07,In-store,22:00:52
1965,Raspberry Pi,1965,2022-01-06,Online,09:17:06
1966,Bose QuietComfort Earbuds II,1966,2022-04-18,In-store,02:49:27
1967,Raspberry Pi,1967,2022-11-15,Online,09:19:24
1968,AirPods,1968,2022-02-20,In-store,08:41:12
1969,2022 Macbook Pro,1969,2022-07-05,Online,20:36:09
1970,ASUS Zenbook S 13,1970,2022-06-23,Online,11:45:44
1971,Apple 2023 Mac Mini M2 Chip,1971,2022-08-03,In-store,03:38:41
1972,2022 Macbook Pro,1972,2022-08-19,Online,14:17:44
1973,Bose Headphones,1973,2022-04-16,In-store,20:08:40
1974,Bose QuietComfort Earbuds II,1974,2022-02-08,In-store,19:48:06
1975,JBL Charge 4 Speakers,1975,2022-06-29,In-store,10:34:39
1976,Apple 2023 Mac Mini M2 Chip,1976,2022-10-29,Online,11:20:00
1977,Apple 2023 Mac Mini M2 Chip,1977,2022-01-19,Online,02:55:27
1978,AirPods,1978,2022-11-22,In-store,23:49:48
1979,Oculus VR,1979,2022-03-06,Online,06:41:23
1980,Oculus VR,1980,2022-12-18,Online,19:14:00
1981,Harmony Microphone,1981,2022-07-17,In-store,06:34:58
1982,AirPods,1982,2022-08-04,In-store,01:59:29
1983,ASUS Zenbook S 13,1983,2022-01-08,In-store,04:51:59
1984,2022 Macbook Pro,1984,2022-04-18,In-store,04:06:34
1985,2022 Macbook Pro,1985,2022-10-17,Online,19:19:38
1986,JBL Charge 4 Speakers,1986,2022-09-28,Online,19:39:03
1987,Bose Headphones,1987,2022-05-18,Online,22:05:07
1988,Apple Ipad,1988,2022-09-06,Online,06:52:40
1989,Bose QuietComfort Earbuds II,1989,2022-04-05,In-store,03:39:41
1990,2022 Macbook Pro,1990,2022-12-12,Online,23:16:27
1991,Raspberry Pi,1991,2022-10-30,In-store,07:09:09
1992,Apple 2023 Mac Mini M2 Chip,1992,2022-07-04,In-store,05:42:36
1993,Apple Ipad,1993,2022-03-21,In-store,05:14:02
1994,2022 Macbook Pro,1994,2022-02-05,Online,05:03:04
1995,AIMES Mens Watches,1995,2022-01-04,In-store,04:29:26
1996,Galaxy Tablet,1996,2022-05-08,In-store,07:11:25
1997,JBL Charge 4 Speakers,1997,2022-08-31,Online,14:43:26
1998,JBL Charge 4 Speakers,1998,2022-03-27,Online,17:24:41
1999,JBL Charge 4 Speakers,1999,2022-08-17,In-store,03:02:13
2000,Bose Headphones,2000,2022-06-20,Online,07:30:49
2001,Apple Smartwatch,2001,2022-01-12,Online,19:49:49
